case,variant,regime,alpha,gap_pct,p_boot,bh_significant
taskC,baseline,R3_reference,0.3,-0.022174004365486433,0.001,True
taskC,baseline,R3_reference,0.75,0.034283928120253986,0.001,True
taskC,baseline,R1_lean,0.3,-0.022174182735611603,0.001,True
taskC,baseline,R1_lean,0.75,0.034283446657036455,0.001,True
taskC,ar1,R1_lean,0.3,0.17911186293584827,0.001,True
taskC,ar1,R3_reference,0.5,2.9836734527831154e-08,0.001,True
taskC,ar1,R3_reference,0.3,0.17909720935721854,0.001,True
taskC,baseline,R2_varcap,0.75,0.04081032532590611,0.001,True
taskC,ar1,R2_varcap,0.3,0.14368329637788935,0.001,True
taskC,ar1,R1_lean,0.5,2.8321302310784425e-07,0.001,True
taskC,lw,R1_lean,0.3,-0.022173961478119543,0.001,True
taskC,lw,R1_lean,0.75,0.0342838150678966,0.001,True
taskC,lw,R3_reference,0.75,0.03428398341106714,0.001,True
taskC,lw,R3_reference,0.3,-0.02217388822529876,0.001,True
taskC,ar1,R2_varcap,0.75,-3.482616940336186e-07,0.001,True
taskC,ar1,R2_varcap,0.5,-6.184446489745918e-07,0.001,True
taskC,seasonal,R1_lean,0.3,-0.033494366101816456,0.001,True
taskC,seasonal,R3_reference,0.3,-0.03336009918255385,0.001,True
taskC,lw,R2_varcap,0.75,0.04081027331767532,0.001,True
taskc,ablate-flat,R2_varcap,0.3,0.41496519925248965,0.001,True
taskc,ablate-flat,R2_varcap,0.5,0.3005655892844,0.001,True
taskc,ablate-flat,R3_reference,0.3,0.28739181687633697,0.001,True
taskc,ablate-flat,R3_reference,0.5,0.23906510116491708,0.001,True
taskc,ablate-flat,R3_reference,0.75,0.15067752989736657,0.001,True
taskc,baseline,R1_lean,0.75,0.034283446657036455,0.001,True
taskc,baseline,R2_varcap,0.3,0.038436302742193486,0.001,True
taskc,baseline,R2_varcap,0.5,0.029935849713048607,0.001,True
taskc,baseline,R1_lean,0.3,-0.022174182735611603,0.001,True
taskc,baseline,R3_reference,0.3,-0.022174004365486433,0.001,True
taskc,baseline,R3_reference,0.75,0.034283928120253986,0.001,True
taskC,seasonal,R2_varcap,0.5,-0.08209058981398279,0.001,True
taskC,seasonal,R2_varcap,0.3,0.06990989646894458,0.001,True
taskc,ar1,R3_reference,0.3,0.17909720935721854,0.001,True
taskc,ablate-level,R1_lean,0.3,-0.02217418273475047,0.001,True
taskc,ablate-level,R1_lean,0.75,0.034283446655824515,0.001,True
taskc,ablate-level,R2_varcap,0.3,0.038436302729837,0.001,True
taskc,ablate-level,R2_varcap,0.5,0.029935849713633087,0.001,True
taskc,ablate-flat,R2_varcap,0.75,0.1429589825927542,0.001,True
taskc,ablate-level,R3_reference,0.3,-0.02217400434934189,0.001,True
taskc,ablate-level,R3_reference,0.75,0.034283928119716894,0.001,True
taskc,ablate-flat,R1_lean,0.5,0.23905498304789882,0.001,True
taskc,ablate-flat,R1_lean,0.75,0.15005541772231942,0.001,True
taskc,ablate-flat,R1_lean,0.3,0.28739879155925346,0.001,True
us_hetero,ablate-flat,R2_varcap,0.75,1.2358390209768033,0.001,True
us_hetero,ablate-level,R1_lean,0.3,-0.23288813515082168,0.001,True
us_hetero,ablate-level,R3_reference,0.5,-0.17740656557466292,0.001,True
us_hetero,baseline,R3_reference,0.5,-0.17740656556729573,0.001,True
taskc,seasonal,R2_varcap,0.75,-0.003666686242278546,0.001,True
taskc,seasonal,R3_reference,0.3,-0.03336009918255385,0.001,True
taskc,seasonal,R1_lean,0.3,-0.033494366101816456,0.001,True
us_hetero,baseline,R3_reference,0.3,-0.2328889276541416,0.001,True
us_hetero,baseline,R1_lean,0.5,-0.17741238744421695,0.001,True
us_hetero,baseline,R1_lean,0.3,-0.23288813514948487,0.001,True
taskc,lw,R1_lean,0.75,0.0342838150678966,0.001,True
taskc,lw,R2_varcap,0.3,0.03655449279577836,0.001,True
taskc,lw,R2_varcap,0.5,0.029952678228442792,0.001,True
taskc,lw,R3_reference,0.3,-0.02217388822529876,0.001,True
taskc,lw,R3_reference,0.75,0.03428398341106714,0.001,True
taskc,lw,R1_lean,0.3,-0.022173961478119543,0.001,True
taskc,ar1,R2_varcap,0.5,1.353155631711424e-08,0.001,True
taskc,ar1,R2_varcap,0.75,-5.900073498016693e-08,0.001,True
taskc,ar1,R1_lean,0.5,2.8321302310784425e-07,0.001,True
taskc,ar1,R1_lean,0.3,0.17911186293584827,0.001,True
taskc,ar1,R3_reference,0.5,2.9836734527831154e-08,0.001,True
us_hetero,lw,R3_reference,0.5,-0.17741302149104485,0.001,True
us_hetero,lw,R3_reference,0.3,-0.23288855769892244,0.001,True
us_hetero,ablate-level,R2_varcap,0.5,-0.15444774319675209,0.001,True
us_hetero,ar1,R3_reference,0.5,-5.9419341249461036e-05,0.001,True
us_hetero,ablate-level,R2_varcap,0.3,-0.21079856822524964,0.001,True
us_hetero,ablate-level,R1_lean,0.5,-0.17741238637584486,0.001,True
us_hetero,ablate-flat,R2_varcap,0.3,1.455658402404543,0.001,True
us_hetero,ablate-level,R3_reference,0.3,-0.23288892772647318,0.001,True
us_hetero,ablate-flat,R1_lean,0.75,0.5039243586108422,0.001,True
us_hetero,ablate-flat,R1_lean,0.5,0.6665488673834213,0.001,True
us_hetero,ablate-flat,R3_reference,0.75,0.5038291582889941,0.001,True
us_hetero,ablate-flat,R1_lean,0.3,0.3948325176948244,0.001,True
us_hetero,ablate-flat,R3_reference,0.5,0.6665523218180356,0.001,True
us_hetero,ablate-flat,R3_reference,0.3,0.3949511507688695,0.001,True
us_hetero,baseline,R2_varcap,0.5,-0.15444774318690538,0.001,True
us_hetero,baseline,R2_varcap,0.3,-0.2107985684576753,0.001,True
us_hetero,ablate-flat,R2_varcap,0.5,1.00535047247565,0.001,True
us_west,lw,R2_varcap,0.75,1.8781993114850642e-05,0.001,True
us_west,baseline,R2_varcap,0.75,2.826298022566678e-06,0.001,True
us_west,ablate-flat,R1_lean,0.75,-0.017959711649286596,0.001,True
us_west,ablate-flat,R1_lean,0.5,-0.03170370930965122,0.001,True
us_hetero,seasonal,R2_varcap,0.3,-0.08070338445001743,0.001,True
us_hetero,seasonal,R2_varcap,0.5,-0.3549161355671998,0.001,True
us_hetero,seasonal,R2_varcap,0.75,-0.22940755940612473,0.001,True
us_hetero,seasonal,R3_reference,0.5,-0.1241055406190667,0.001,True
us_hetero,seasonal,R1_lean,0.3,0.050327849839139446,0.001,True
us_hetero,seasonal,R1_lean,0.5,-0.12414333664420725,0.001,True
us_hetero,seasonal,R3_reference,0.3,0.0504081800079244,0.001,True
us_hetero,lw,R2_varcap,0.3,-0.20598122047759707,0.001,True
us_hetero,lw,R2_varcap,0.5,-0.15445549525130906,0.001,True
us_hetero,lw,R1_lean,0.5,-0.17741330735663344,0.001,True
us_hetero,lw,R1_lean,0.3,-0.232887882825848,0.001,True
us_west,ablate-level,R2_varcap,0.75,2.8262996554573085e-06,0.001,True
us_west,seasonal,R2_varcap,0.75,1.598557535684409e-06,0.001,True
us_west,ar1,R2_varcap,0.75,-8.843493853152441e-07,0.001,True
us_west,ar1,R1_lean,0.75,3.61732542438389e-07,0.001,True
us_hetero,seasonal,R1_lean,0.75,-0.08304869734983292,0.002,True
us_hetero,ar1,R1_lean,0.5,-1.0923657355884018e-06,0.002,True
us_hetero,seasonal,R3_reference,0.75,-0.07909666364017683,0.002,True
us_west,ablate-flat,R1_lean,0.3,-0.03027261097499783,0.002,True
us_hetero,ablate-level,R2_varcap,0.75,0.06197417068377726,0.006,True
us_hetero,lw,R2_varcap,0.75,0.05488797317751033,0.006,True
us_hetero,baseline,R2_varcap,0.75,0.06197417096084359,0.006,True
us_hetero,ar1,R1_lean,0.75,7.062917907392989e-06,0.008,True
us_west,ar1,R3_reference,0.3,-0.0170249244168331,0.012,True
us_hetero,ar1,R2_varcap,0.5,-0.034450574295122015,0.016,True
us_west,ablate-flat,R3_reference,0.5,-0.01711396451254562,0.028,True
us_west,ablate-flat,R2_varcap,0.3,-0.03617012964087759,0.034,False
taskc,seasonal,R1_lean,0.5,0.0075456089179441925,0.036,False
taskc,seasonal,R3_reference,0.5,0.007548336601626717,0.036,False
taskC,seasonal,R3_reference,0.5,0.007548336601626717,0.036,False
taskC,seasonal,R1_lean,0.5,0.0075456089179441925,0.036,False
us_hetero,ar1,R3_reference,0.75,6.30849637189821e-06,0.04,False
us_west,lw,R3_reference,0.3,0.042988249228819955,0.054,False
us_west,baseline,R3_reference,0.3,0.04299036852553361,0.054,False
us_west,ablate-level,R3_reference,0.3,0.04299036311415927,0.054,False
us_west,ablate-flat,R3_reference,0.75,-0.007505581091294331,0.07,False
taskC,seasonal,R2_varcap,0.75,0.0054626668377382335,0.078,False
taskc,ar1,R2_varcap,0.3,-6.877306574528202e-07,0.078,False
us_west,ablate-flat,R3_reference,0.3,-0.015208351431099222,0.086,False
us_west,ablate-flat,R2_varcap,0.5,-0.023115122402635375,0.088,False
us_hetero,ar1,R1_lean,0.3,-0.0003471867476754702,0.094,False
us_hetero,ar1,R3_reference,0.3,-0.00034858084719726533,0.094,False
taskC,baseline,R2_varcap,0.3,-0.002659614376570667,0.1,False
taskC,lw,R2_varcap,0.3,-0.0026568495642284727,0.1,False
taskC,seasonal,R3_reference,0.75,-0.01619677069820939,0.116,False
taskc,seasonal,R1_lean,0.75,-0.016197106071802025,0.116,False
taskc,seasonal,R3_reference,0.75,-0.01619677069820939,0.116,False
taskC,seasonal,R1_lean,0.75,-0.016197106071802025,0.116,False
taskc,seasonal,R2_varcap,0.3,-2.7079175751005215e-06,0.122,False
us_west,seasonal,R1_lean,0.3,0.06637471845047051,0.124,False
us_west,seasonal,R1_lean,0.5,0.014367024275476798,0.188,False
taskc,baseline,R2_varcap,0.75,0.009102613701961025,0.21,False
taskc,lw,R2_varcap,0.75,0.009103798430147067,0.21,False
taskc,ablate-level,R2_varcap,0.75,0.009102613701699867,0.21,False
taskc,seasonal,R2_varcap,0.5,0.0051669048976236195,0.222,False
us_west,lw,R1_lean,0.75,0.0024672126746988795,0.26,False
us_west,baseline,R1_lean,0.75,0.00246436012762398,0.26,False
us_west,ablate-level,R1_lean,0.75,0.0024643601284802027,0.26,False
us_west,ar1,R3_reference,0.5,6.127192278739896e-07,0.334,False
us_west,ablate-flat,R2_varcap,0.75,0.004122749430400332,0.34,False
us_west,seasonal,R3_reference,0.5,0.03636069093740278,0.34,False
us_west,ar1,R1_lean,0.5,0.006874536875755159,0.358,False
us_west,lw,R1_lean,0.5,0.02776684020868901,0.386,False
us_west,ablate-level,R1_lean,0.5,0.02776761828828616,0.386,False
us_west,baseline,R1_lean,0.5,0.027767563939847834,0.386,False
us_west,baseline,R1_lean,0.3,0.013727848604804376,0.442,False
us_west,ablate-level,R1_lean,0.3,0.013727847147852986,0.442,False
us_west,lw,R1_lean,0.3,0.013727757664985974,0.442,False
us_west,baseline,R3_reference,0.5,0.03168697982212999,0.472,False
us_west,ablate-level,R3_reference,0.5,0.03168697984308346,0.472,False
us_west,lw,R3_reference,0.5,0.03166272806164376,0.472,False
us_west,ar1,R3_reference,0.75,-0.004841156832741124,0.506,False
taskC,baseline,R2_varcap,0.5,0.001438733430339762,0.508,False
taskC,lw,R2_varcap,0.5,0.0014382593652456036,0.508,False
us_west,seasonal,R3_reference,0.3,0.013213857221985864,0.51,False
us_west,ar1,R2_varcap,0.3,2.063025011804468e-07,0.538,False
us_west,ar1,R2_varcap,0.5,1.712212494369494e-08,0.544,False
us_west,baseline,R3_reference,0.75,-0.004999455018364744,0.584,False
us_west,lw,R3_reference,0.75,-0.005005857137108475,0.584,False
us_west,ablate-level,R3_reference,0.75,-0.004999455018052165,0.584,False
us_hetero,ar1,R2_varcap,0.75,0.0010880359960965668,0.602,False
us_west,seasonal,R1_lean,0.75,0.0018838305706283195,0.646,False
taskc,ablate-level,R1_lean,0.5,-0.0017948659319672225,0.662,False
taskc,baseline,R1_lean,0.5,-0.0017948661394577919,0.662,False
taskC,baseline,R1_lean,0.5,-0.0017948661394577919,0.662,False
taskc,baseline,R3_reference,0.5,-0.0017863708199265642,0.666,False
taskc,ablate-level,R3_reference,0.5,-0.0017863708085102538,0.666,False
taskC,baseline,R3_reference,0.5,-0.0017863708199265642,0.666,False
taskC,lw,R3_reference,0.5,-0.0017392212042981535,0.674,False
taskc,lw,R1_lean,0.5,-0.0017393537948667862,0.674,False
taskc,lw,R3_reference,0.5,-0.0017392212042981535,0.674,False
taskC,lw,R1_lean,0.5,-0.0017393537948667862,0.674,False
us_west,seasonal,R2_varcap,0.5,0.01793731404198402,0.742,False
us_west,seasonal,R3_reference,0.75,1.5010863946041123e-06,0.754,False
taskC,ar1,R3_reference,0.75,0.00041042363554271794,0.808,False
taskc,ar1,R3_reference,0.75,0.00041042363554271794,0.808,False
taskc,ar1,R1_lean,0.75,0.0004051882264976564,0.808,False
taskC,ar1,R1_lean,0.75,0.0004051882264976564,0.808,False
us_hetero,ar1,R2_varcap,0.3,0.007280442756401566,0.834,False
us_west,lw,R2_varcap,0.3,0.007940767635216525,0.902,False
us_west,ablate-level,R2_varcap,0.3,0.0079401131088366,0.902,False
us_west,baseline,R2_varcap,0.3,0.00794012522606779,0.902,False
us_west,ar1,R1_lean,0.3,0.0005900539634700317,0.92,False
us_west,baseline,R2_varcap,0.5,0.0050285723389518425,0.952,False
us_west,ablate-level,R2_varcap,0.5,0.0050285723604203926,0.952,False
us_west,lw,R2_varcap,0.5,0.005045577483059336,0.952,False
us_hetero,ablate-level,R3_reference,0.75,0.0013818419820206536,0.96,False
us_hetero,baseline,R3_reference,0.75,0.001381841981253171,0.96,False
us_hetero,lw,R3_reference,0.75,0.001382190291762639,0.96,False
us_hetero,ablate-level,R1_lean,0.75,0.0013829044216200701,0.964,False
us_hetero,baseline,R1_lean,0.75,0.001382904421633304,0.964,False
us_hetero,lw,R1_lean,0.75,0.0013829207964164523,0.964,False
us_west,seasonal,R2_varcap,0.3,0.003085386764038634,0.974,False
